"program","willingness_to_pay","government_net_costs","reform_valuation","net_income_increase","program_cost","tax_revenue_increase","education_cost","prices_year","mvpf","bafoeg_valuation","bafoeg_cost","bafoeg_repayment","private_safer_traffic_valuation","utility_loss_helmet","helmet_cost","co2_emission_reducation","private_health_cost","value_added_tax_loss","public_health_cost","public_safer_traffic_valuation","valuation_lower_risk_of_dying","income_loss","benefit_receipt","price_effect","earlier_labor_market_participation_net_income","earlier_labor_market_participation_tax_revenue","child_care_cost_reduction","tax_revenue_increase_children","cost_increased_travel_time","private_fuel_cost_saving","energy_tax_loss","local_emission_reduction","fiscal_externality","valuation_reduced_risk","government_net_costs_per_program_cost","willingness_to_pay_per_program_cost","fiscal_externality_per_euro","cost_benefit_ratio","program_name","year","category","average_age_beneficiary","short_description","average_earnings_beneficiary","Papers","Links"
"bafoeg2001",1831.26572181969,1722.36426162239,1746.285261858,84.9804599616903,1787.2138226828,-138.388596084747,73.5390350243431,2001,1.0632278912329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.963714716036015,1.02464836528109,0.0362852839639847,0.788206667685458,"Bafög Reform 2001",2001,"Education",19.421,"Bafög is a means-tested public German student loan program. Eligible students only have to pay back about 50% of the loan. In 1990, the threshold of parents' income above which students are no longer eligible for Bafög was lowered.",NA,"Baumgartner & Steiner (2006)","https://ideas.repec.org/p/iza/izadps/dp2034.html"
"bafoegRepayment",4399.49506984928,3409.04366832371,NA,848.987892596066,3550.50717725321,-1381.0802454687,783.790462099384,1990,1.29053643716233,3550.50717725321,455.826274439813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.960156816514608,1.23911735710189,0.039843183485392,0.953175829946636,"Bafög Repayment Reform",1990,"Education",19.81,"Bafög is a means-tested public German student loan program. Until 1990 students had to repay the entire loan. After the reform about 50% of the loan was offered as a grant which does not have to be paid back.",NA,"Baumgartner & Steiner (2004)","https://ideas.repec.org/p/diw/diwwpp/dp444.html"
"BestUpInformationWorkshop",3417.24749520628,-562.496038217164,NA,2050.13252519508,5.87,-3329.35192230381,1388.00091407544,2013,Inf,NA,1981.19440803901,-614.0794380278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-95.8255601732818,582.154598842638,96.8255601732818,460.499679646123,"Best Up College Information Workshop",2013,"Education",19,"Peter et al. (2018) conduct a randomized control trial where they study the effect of providing information about the benefits of college education to high school students one year prior to graduation.",NA,"Peter et al. (2018)","https://ideas.repec.org/p/diw/diwwpp/dp1770.html"
"bicycleHelmet",-447347553.83014,-60570650.7511466,NA,NA,NA,NA,NA,2012,7.385549738735,NA,NA,NA,716028033.417817,-267225513.936033,-315343064,-5484724.76604506,-575322284.545878,-59997386,175906518.206252,-176479782.957399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory Bicycle Helmet Law",2012,"Other",46.96,"Potential introduction of a law which would mandate that every bicycle rider has to wear a helmet.",NA,"Sieg (2014);Elvik (2013)","https://ideas.repec.org/p/mut/wpaper/21.html;https://academic.microsoft.com/paper/2110952839
"
"bridgingAllowance",22447.7764424793,-1697.24886224234,NA,22447.7764424793,12336,-14033.2488622423,NA,2003,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.137585024500839,1.81969653392342,1.13758502450084,1.39983750046791,"Bridging Allowance",2003,"Start up Subsidy",40.17,"The bridging allowance ""Überbrückungsgeld"" was a subsidy equal to the potential unemployment benefit paid to start up founders who would otherwise have been eligible for unemployment benefits. The bridging allowance was paid for 6 months.",2443.69507065868,"Caliendo & Künn (2011)","https://ideas.repec.org/a/eee/pubeco/v95y2011i3p311-331.html"
"classRoomTraining",-1163.81284720157,5527.14995674078,NA,-1163.81284720157,4980,547.149956740777,NA,2000,-0.210562922357881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10986946922506,-0.233697358875818,-0.109869469225056,-0.179784170014025,"Class Room Training",2000,"Job Training",37,"Government sponsored training that lasts on average 7.5 months.",1819.23017271589,"Biewen et al. (2014)","https://ideas.repec.org/a/ucp/jlabec/doi10.1086-677233.html"
"coronavirusRestrictions",1404.96468173048,-1123.57292664696,NA,NA,-999.645310212814,-123.927616434146,NA,2019,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,405.319371517661,-999.645310212814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12397158789027,-1.40546318516852,-0.123971587890272,-1.08103013045659,"Coronavirus Restrictions",2020,"Health Program",NA,"Coronavirus induced restrictions with a reproduction number of R=0.627, which was the status quo in April 2020, compared to a too lash measures which would increase R to 1.",NA,"Dorn et. al (2020)","https://ideas.repec.org/a/ces/ifosdd/06.html"
"decentralizedEmploymentServices",42.0255134811905,388.992738455913,NA,42.0255134811905,NA,-395.526694491049,NA,2012,0.108036755770837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784.519432946962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Decentralization of Employment Services",2012,"Other Labor Market Policies",44.532,"In 2012, several job centers that had been under the supervision of the federal employment agency were decentralized. 41 out of 407 German districts were put in charge of their local job centers. Mergele & Weber (2020) find that decentralization increased unemployment durations led to a shift of costs to higher levels of government.",954.646928115345,"Mergele & Weber (2020)","https://ideas.repec.org/a/eee/pubeco/v182y2020ics0047272719301756.html"
"eegSolar",366.00154373928,1227.70154373928,NA,NA,1227.70154373928,NA,NA,2012,0.298119315403423,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,-181.5,NA,447.50154373928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.298119315403423,0,0.229322550310325,"EEG Solar Energy Subsidy",2012,"Climate Policy",50.49,"In Germany electricity produced from renewable sources is subsidized under the renewable energy act  ""Erneuerbare Energien Gesetz"". Abrell et al. (2019) estimate the implied carbon emission abatement cost of solar Energy.",2810.69747682801,"Abrell et al. (2019)","https://ideas.repec.org/a/eee/pubeco/v169y2019icp172-202.html"
"eegWind",161.507305936073,343.607305936073,NA,NA,343.607305936073,NA,NA,2012,0.470034551495017,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,-303,NA,364.507305936073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.470034551495017,0,0.361565039611551,"EEG Wind Energy Subsidy",2012,"Climate Policy",50.49,"In Germany electricity produced from renewable sources is subsidized under the renewable energy act ""Erneuerbare Energien Gesetz"". Abrell et al. (2019) estimate the implied carbon emission abatement cost of wind Energy.",2810.69747682801,"Abrell et al. (2019)","https://ideas.repec.org/a/eee/pubeco/v169y2019icp172-202.html"
